region_id,O_OR_DS_Sep_house,O_OR_DS_SemiD_ro_or_tce_h_th,O_OR_DS_Flat_unit_apart,O_OR_DS_Oth_dwell,O_OR_DS_not_stated,O_OR_Total,O_MTG_DS_Sep_house,O_MTG_DS_SemiD_ro_or_tce_h_th,O_MTG_DS_Flat_unit_apart,O_MTG_DS_Oth_dwell,O_MTG_DS_not_stated,O_MTG_Total,R_RE_Agt_DS_Sep_house,R_RE_Ag_DS_SemD_ro_or_tc_h_th,R_RE_Agt_DS_Flat_unit_apart,R_RE_Agt_DS_Oth_dwell,R_RE_Agt_DS_not_stated,R_RE_Agt_Total,R_ST_h_auth_DS_Sep_house,R_ST_h_au_DS_SD_ro_or_tc_h_th,R_ST_h_auth_DS_Flat_unit_aprt,R_ST_h_auth_DS_Oth_dwell,R_ST_h_auth_DS_not_stated,R_ST_h_auth_Total,R_Psn_not_in_s_hh_DS_Sep_hous,R_P_not_in_s_h_DS_SD_ro_t_h_t,R_Ps_not_in_s_hh_DS_Flt_ut_at,R_Psn_not_in_s_hh_DS_Oth_dwel,R_Psn_not_in_s_hh_DS_NS,R_Psn_not_in_s_hh_Total,R_Hs_cop_cty_ch_gp_DS_Sp_ho,R_Hs_c_ct_ch_g_DS_SD_ro_t_h_t,R_Hse_cp_cty_ch_g_DS_Fl_u_at,R_Hs_cop_cty_ch_gp_DS_Ot_dwel,R_Hse_coop_cty_ch_gp_DS_NS,R_Hse_coop_cty_ch_gp_Total,R_Ot_landld_typ_DS_Sep_house,R_O_LLd_typ_DS_SD_ro_tc_h_th,R_Ot_LLd_typ_DS_Flt_unt_apt,R_Ot_landld_typ_DS_Oth_dwell,R_Ot_landld_typ_DS_not_stated,R_Ot_landld_typ_Total,R_Landld_typ_NS_DS_Sep_house,R_Ld_typ_NS_DS_SD_ro_tce_h_th,R_LLd_typ_NS_DS_Flt_unit_apt,R_Landld_typ_NS_DS_Oth_dwell,R_Landld_typ_NS_DS_not_stated,R_Landld_typ_NS_Total,R_Tot_DS_Sep_house,R_Tot_DS_SemiD_ro_or_tce_h_th,R_Tot_DS_Flat_unit_apart,R_Tot_DS_Oth_dwell,R_Tot_DS_not_stated,R_Tot_Total,Oth_ten_type_DS_Sep_house,Oth_ten_ty_DS_SD_ro_tce_h_th,Oth_ten_type_DS_Flt_unt_apt,Oth_ten_type_DS_Oth_dwell,Oth_ten_type_DS_not_stated,Oth_ten_type_Total,Ten_type_NS_DS_Sep_house,Ten_ty_NS_DS_SD_ro_tce_h_t,Ten_ty_NS_DS_Flt_unt_apt,Ten_type_NS_DS_Oth_dwell,Ten_type_NS_DS_not_stated,Ten_type_NS_Total,Total_DS_Sep_house,Total_DS_SemiD_ro_or_tce_h_th,Total_DS_Flat_unit_apart,Total_DS_Oth_dwell,Total_DS_not_stated,Total_Total
LGA20110,2071,31,35,24,0,2161,1312,18,8,18,0,1356,368,54,40,4,0,466,53,5,27,0,0,85,345,12,38,11,3,409,8,0,0,0,0,8,38,0,5,6,4,53,54,0,3,0,0,57,866,71,113,21,7,1078,32,0,0,3,0,35,91,8,9,3,0,111,4372,128,165,69,7,4741
LGA20260,1910,17,33,12,0,1972,1224,8,12,7,0,1251,319,24,57,3,0,403,97,8,39,0,0,144,247,10,17,3,0,277,8,4,3,0,0,15,49,0,0,7,0,56,44,0,4,0,0,48,764,46,120,13,0,943,32,0,5,0,0,37,116,0,10,3,0,129,4046,71,180,35,0,4332
LGA20570,10866,464,443,74,0,11847,11671,270,230,22,3,12196,4234,803,1184,6,3,6230,1011,215,366,5,0,1597,1615,128,195,13,3,1954,137,62,73,0,0,272,176,28,37,39,0,280,128,17,23,3,0,171,7301,1253,1878,66,6,10504,161,68,26,0,0,255,705,92,138,5,3,943,30704,2147,2715,167,12,35745
LGA20660,15331,1001,658,8,0,16998,13071,1220,757,5,6,15059,3335,1305,1425,20,3,6088,873,348,492,0,0,1713,1271,290,302,12,0,1875,119,37,96,0,0,252,268,21,18,3,0,310,132,18,21,0,0,171,5998,2019,2354,35,3,10409,215,27,24,0,0,266,763,95,105,3,0,966,35378,4362,3898,51,9,43698
LGA20740,4691,218,122,51,4,5086,3191,54,32,10,7,3294,1498,88,133,0,0,1719,71,73,92,0,0,236,705,42,35,9,0,791,17,18,13,3,0,51,95,13,16,30,0,154,84,3,13,3,0,103,2470,237,302,45,0,3054,65,14,0,3,0,82,286,18,26,13,0,343,10703,541,482,122,11,11859
LGA20830,5679,388,130,62,0,6259,5741,164,34,8,0,5947,1222,215,175,6,3,1621,221,53,98,0,0,372,794,62,50,22,0,928,17,19,8,0,0,44,109,8,7,47,0,171,103,9,6,0,0,118,2466,366,344,75,3,3254,81,17,6,4,0,108,344,32,21,15,0,412,14311,967,535,164,3,15980
LGA20910,10661,2087,1260,15,3,14026,8518,1545,896,21,5,10985,2060,1097,1349,39,3,4548,177,258,443,3,0,881,793,331,350,25,5,1504,18,10,71,0,0,99,54,12,23,3,5,97,105,29,33,3,0,170,3207,1737,2269,73,13,7299,114,54,79,0,0,247,443,124,143,4,0,714,22943,5547,4647,113,21,33271
LGA21010,2163,62,41,23,0,2289,1665,17,13,9,0,1704,460,108,139,0,0,707,191,44,31,0,0,266,240,17,19,10,0,286,0,4,3,0,0,7,16,3,3,3,0,25,39,3,6,0,0,48,946,179,201,13,0,1339,36,24,7,0,0,67,104,21,15,3,0,143,4914,303,277,48,0,5542
LGA21110,17737,2888,2353,18,5,23001,12483,2119,2072,23,7,16704,3517,2214,5737,98,11,11577,133,60,350,0,0,543,1299,628,1145,70,3,3145,53,75,179,0,0,307,76,41,78,12,0,207,161,68,95,3,0,327,5239,3086,7584,183,14,16106,202,47,90,0,0,339,615,163,296,8,0,1082,36276,8303,12395,232,26,57232
LGA21180,20160,681,583,12,0,21436,19263,851,834,5,3,20956,5133,733,1768,21,7,7662,891,115,255,0,0,1261,2635,268,503,15,5,3426,108,21,48,0,0,177,507,58,119,31,0,715,279,16,45,4,3,347,9553,1211,2738,71,15,13588,245,63,38,3,0,349,2081,128,233,0,0,2442,51302,2934,4426,91,18,58771
LGA21270,1419,16,7,17,0,1459,580,6,0,5,0,591,56,3,11,3,0,73,31,13,13,0,0,57,193,3,5,0,0,201,3,3,7,0,0,13,58,0,8,3,0,69,36,0,0,0,0,36,377,22,44,6,0,449,29,3,0,0,0,32,75,3,4,3,0,85,2480,50,55,31,0,2616
LGA21370,4998,77,232,74,3,5384,4401,38,63,18,3,4523,1072,123,321,3,4,1523,319,117,144,0,0,580,704,30,73,11,0,818,45,8,39,0,0,92,154,6,15,37,0,212,128,0,12,3,0,143,2422,284,604,54,4,3368,65,5,46,0,0,116,325,11,66,5,0,407,12211,415,1011,151,10,13798
LGA21450,6042,208,282,67,3,6602,12213,206,77,7,3,12506,2819,389,152,9,0,3369,172,92,15,0,3,282,990,67,39,27,0,1123,32,3,12,0,0,47,114,5,7,61,0,187,117,7,3,8,0,135,4244,563,228,105,3,5143,113,8,165,4,0,290,413,43,34,6,0,496,23025,1028,786,189,9,25037
LGA21610,17839,818,706,34,3,19400,40634,1468,602,6,0,42710,8347,768,929,6,3,10053,1163,76,311,3,5,1558,2957,170,207,5,0,3339,83,15,36,0,0,134,273,19,27,72,0,391,257,14,20,5,0,296,13080,1062,1530,91,8,15771,365,88,106,5,0,564,1735,118,170,4,0,2027,73653,3554,3114,140,11,80472
LGA21670,2287,45,62,53,0,2447,1413,10,12,14,0,1449,374,25,63,10,0,472,107,41,31,0,0,179,288,13,23,9,0,333,16,3,21,0,0,40,33,3,3,6,0,45,25,3,3,0,0,31,843,88,144,25,0,1100,28,0,10,0,0,38,181,15,12,8,0,216,4752,158,240,100,0,5250
LGA21750,3080,102,90,12,0,3284,2439,43,21,5,0,2508,525,86,87,3,0,701,162,30,58,0,0,250,477,33,40,11,0,561,22,24,8,0,0,54,83,14,8,12,0,117,46,4,5,3,0,58,1315,191,206,29,0,1741,56,17,0,0,0,73,205,15,17,12,0,249,7095,368,334,58,0,7855
LGA21830,2724,11,39,20,3,2797,1761,8,7,9,0,1785,330,16,30,4,0,380,57,7,67,0,0,131,503,4,18,4,0,529,4,0,5,0,0,9,180,3,0,5,4,192,103,0,3,9,0,115,1177,30,123,22,4,1356,65,0,0,3,3,71,162,3,13,9,0,187,5889,52,182,63,10,6196
LGA21890,14766,1305,1051,41,5,17168,10682,1868,1777,63,4,14394,4597,2243,4875,121,8,11844,758,473,1094,0,0,2325,1807,490,741,63,6,3107,93,40,84,0,0,217,192,42,95,10,0,339,187,43,60,5,0,295,7634,3331,6949,199,14,18127,168,58,52,3,0,281,1105,189,352,8,0,1654,34355,6751,10181,314,23,51624
LGA22110,6941,193,289,201,7,7631,4485,82,79,38,0,4684,1267,117,299,5,0,1688,349,56,161,0,0,566,909,27,104,28,4,1072,54,59,27,0,0,140,144,13,20,110,0,287,146,6,15,3,0,170,2869,278,626,146,4,3923,99,19,3,6,0,127,385,32,49,28,0,494,14779,604,1046,419,11,16859
LGA22170,11277,669,852,115,0,12913,17975,824,792,19,4,19614,5533,1078,1731,9,4,8355,828,167,314,0,0,1309,1880,230,384,21,3,2518,115,48,43,0,0,206,118,37,35,221,0,411,158,26,35,9,0,228,8632,1586,2542,260,7,13027,196,49,316,3,0,564,941,113,207,22,0,1283,39021,3241,4709,419,11,47401
LGA22250,1905,23,41,25,0,1994,1042,0,0,5,0,1047,290,9,48,5,0,352,78,15,21,3,0,117,268,5,17,7,3,300,5,0,0,0,0,5,75,0,6,10,0,91,67,0,0,0,0,67,783,29,92,25,3,932,33,0,0,0,0,33,132,10,12,3,0,157,3895,62,145,58,3,4163
LGA22310,12591,2545,2154,25,8,17323,10328,2548,2439,36,4,15355,2929,2082,6220,96,14,11341,74,114,254,0,0,442,1283,698,1123,71,3,3178,48,64,111,0,0,223,74,35,63,8,0,180,125,60,75,5,0,265,4533,3053,7846,180,17,15629,137,77,124,0,0,338,618,241,379,13,0,1251,28207,8464,12942,254,29,49896
LGA22410,2998,93,53,28,3,3175,2507,36,19,12,3,2577,563,61,114,0,0,738,155,41,57,0,0,253,468,17,36,4,0,525,13,3,12,0,0,28,77,0,8,8,0,93,53,6,3,4,0,66,1329,128,230,16,0,1703,33,4,0,0,0,37,197,9,10,5,0,221,7064,270,312,61,6,7713
LGA22490,2338,3,3,16,3,2363,3191,9,4,8,0,3212,197,5,0,4,0,206,0,0,0,0,0,0,237,0,8,5,0,250,3,0,4,0,0,7,53,0,0,0,0,53,32,0,3,0,0,35,522,5,15,9,0,551,36,0,0,0,0,36,137,0,0,0,0,137,6224,17,22,33,3,6299
LGA22620,12448,252,411,139,4,13254,13141,199,191,39,5,13575,3963,527,819,11,0,5320,1024,169,354,3,0,1550,2053,149,222,18,0,2442,188,49,45,0,0,282,217,32,40,67,0,356,159,17,13,4,0,193,7604,943,1493,103,0,10143,178,11,16,6,0,211,882,48,91,15,0,1036,34253,1453,2202,302,9,38219
LGA22670,12318,877,1331,326,0,14852,10426,1191,1812,18,5,13452,4030,1105,4003,21,4,9163,762,182,817,0,0,1761,1712,229,761,17,6,2725,72,11,90,0,0,173,367,59,159,179,0,764,122,23,72,9,0,226,7065,1609,5902,226,10,14812,254,16,120,6,6,402,1271,148,501,53,0,1973,31334,3841,9666,629,21,45491
LGA22750,26590,980,1390,221,5,29186,26096,609,968,31,6,27710,7695,1229,2587,34,4,11549,1717,441,624,0,3,2785,3640,321,712,40,0,4713,332,93,243,0,0,668,406,61,124,145,0,736,308,39,74,6,3,430,14098,2184,4364,225,10,20881,342,149,147,14,0,652,1624,151,284,38,0,2097,68750,4073,7153,529,21,80526
LGA22830,6542,145,258,192,4,7141,7329,71,119,21,4,7544,2058,280,750,8,4,3100,688,76,260,0,0,1024,1108,72,119,20,4,1323,113,11,56,0,0,180,241,13,45,110,0,409,133,10,28,6,0,177,4341,462,1258,144,8,6213,168,11,46,3,0,228,509,37,115,24,0,685,18889,726,1796,384,16,21811
LGA22910,2469,21,20,25,0,2535,1935,6,5,10,0,1956,371,12,23,0,0,406,54,26,29,0,0,109,384,14,14,7,0,419,9,4,18,0,0,31,36,3,3,15,0,57,46,3,3,0,0,52,900,62,90,22,0,1074,38,0,8,6,0,52,137,3,6,3,0,149,5479,92,129,66,0,5766
LGA22980,1213,0,25,17,0,1255,569,3,0,0,0,572,121,0,19,3,0,143,12,4,11,0,0,27,141,0,11,3,0,155,7,0,11,0,0,18,26,0,6,5,0,37,35,0,7,0,0,42,342,4,65,11,0,422,21,0,0,0,0,21,71,0,3,0,0,74,2216,7,93,28,0,2344
LGA23110,9889,932,436,52,3,11312,8299,1304,525,23,0,10151,3148,1026,1394,27,3,5598,255,190,427,0,0,872,1133,226,272,20,3,1654,59,24,28,0,0,111,145,42,27,55,0,269,111,13,28,7,0,159,4851,1521,2176,109,6,8663,93,21,17,3,0,134,642,99,125,15,0,881,23774,3877,3279,202,9,31141
LGA23190,2691,120,110,20,0,2941,2400,43,30,4,0,2477,774,76,234,4,0,1088,200,46,64,0,0,310,328,27,41,4,0,400,12,23,3,0,0,38,38,6,4,4,0,52,48,13,5,0,0,66,1400,191,351,12,0,1954,24,20,0,3,0,47,164,19,26,6,0,215,6679,393,517,45,0,7634
LGA23270,13852,778,379,64,3,15076,22107,2100,433,11,7,24658,4262,880,721,8,3,5874,1181,114,272,0,3,1570,1948,264,159,12,7,2390,86,20,22,0,3,131,302,29,26,128,0,485,169,23,15,5,0,212,7948,1330,1215,153,16,10662,222,47,8,3,0,280,1296,145,105,18,5,1569,45425,4400,2140,249,31,52245
LGA23350,2197,33,30,21,0,2281,2098,15,16,16,0,2145,376,41,30,10,0,457,38,21,35,0,0,94,308,21,17,11,0,357,9,0,14,0,0,23,35,0,4,11,0,50,49,3,3,0,0,55,815,86,103,32,0,1036,28,0,4,3,0,35,97,5,5,10,0,117,5235,139,158,82,0,5614
LGA23430,14933,2600,1663,123,3,19322,14709,3040,1870,19,9,19647,3282,2163,2917,52,0,8414,340,221,400,0,0,961,1297,516,614,47,0,2474,67,40,55,0,0,162,96,46,56,158,0,356,135,43,57,4,0,239,5217,3029,4099,261,0,12606,160,124,110,4,0,398,862,258,338,13,0,1471,35881,9051,8080,420,12,53444
